Branch_B,Candidate_C,PlusCount_B_not_in_C
feat/TC-100-bootstrap-repo,impl/tc300-wire-orchestrator-20260128,2
feat/TC-100-bootstrap-repo,integrate/main-e2e-20260128-0837,0
feat/TC-100-bootstrap-repo,fix/main-green-20260128-1505,0
feat/TC-100-bootstrap-repo,fix/env-gates-20260128-1615,0
feat/TC-100-bootstrap-repo,feat/TC-600-failure-recovery,0
feat/TC-100-bootstrap-repo,feat/golden-2pilots-20260201,2
feat/TC-200-schemas-and-io,impl/tc300-wire-orchestrator-20260128,4
feat/TC-200-schemas-and-io,integrate/main-e2e-20260128-0837,0
feat/TC-200-schemas-and-io,fix/main-green-20260128-1505,0
feat/TC-200-schemas-and-io,fix/env-gates-20260128-1615,0
feat/TC-200-schemas-and-io,feat/TC-600-failure-recovery,0
feat/TC-200-schemas-and-io,feat/golden-2pilots-20260201,5
feat/TC-201-emergency-mode,impl/tc300-wire-orchestrator-20260128,6
feat/TC-201-emergency-mode,integrate/main-e2e-20260128-0837,0
feat/TC-201-emergency-mode,fix/main-green-20260128-1505,0
feat/TC-201-emergency-mode,fix/env-gates-20260128-1615,0
feat/TC-201-emergency-mode,feat/TC-600-failure-recovery,0
feat/TC-201-emergency-mode,feat/golden-2pilots-20260201,8
feat/TC-250-shared-libs-governance,impl/tc300-wire-orchestrator-20260128,8
feat/TC-250-shared-libs-governance,integrate/main-e2e-20260128-0837,0
feat/TC-250-shared-libs-governance,fix/main-green-20260128-1505,0
feat/TC-250-shared-libs-governance,fix/env-gates-20260128-1615,0
feat/TC-250-shared-libs-governance,feat/TC-600-failure-recovery,0
feat/TC-250-shared-libs-governance,feat/golden-2pilots-20260201,10
feat/TC-300-orchestrator-langgraph,impl/tc300-wire-orchestrator-20260128,10
feat/TC-300-orchestrator-langgraph,integrate/main-e2e-20260128-0837,0
feat/TC-300-orchestrator-langgraph,fix/main-green-20260128-1505,0
feat/TC-300-orchestrator-langgraph,fix/env-gates-20260128-1615,0
feat/TC-300-orchestrator-langgraph,feat/TC-600-failure-recovery,0
feat/TC-300-orchestrator-langgraph,feat/golden-2pilots-20260201,12
feat/TC-400-repo-scout,impl/tc300-wire-orchestrator-20260128,18
feat/TC-400-repo-scout,integrate/main-e2e-20260128-0837,0
feat/TC-400-repo-scout,fix/main-green-20260128-1505,0
feat/TC-400-repo-scout,fix/env-gates-20260128-1615,0
feat/TC-400-repo-scout,feat/TC-600-failure-recovery,0
feat/TC-400-repo-scout,feat/golden-2pilots-20260201,26
feat/TC-401-clone-resolve-shas,impl/tc300-wire-orchestrator-20260128,16
feat/TC-401-clone-resolve-shas,integrate/main-e2e-20260128-0837,0
feat/TC-401-clone-resolve-shas,fix/main-green-20260128-1505,0
feat/TC-401-clone-resolve-shas,fix/env-gates-20260128-1615,0
feat/TC-401-clone-resolve-shas,feat/TC-600-failure-recovery,0
feat/TC-401-clone-resolve-shas,feat/golden-2pilots-20260201,18
feat/TC-402-fingerprint,impl/tc300-wire-orchestrator-20260128,17
feat/TC-402-fingerprint,integrate/main-e2e-20260128-0837,0
feat/TC-402-fingerprint,fix/main-green-20260128-1505,0
feat/TC-402-fingerprint,fix/env-gates-20260128-1615,0
feat/TC-402-fingerprint,feat/TC-600-failure-recovery,0
feat/TC-402-fingerprint,feat/golden-2pilots-20260201,21
feat/TC-403-discover-docs,impl/tc300-wire-orchestrator-20260128,17
feat/TC-403-discover-docs,integrate/main-e2e-20260128-0837,0
feat/TC-403-discover-docs,fix/main-green-20260128-1505,0
feat/TC-403-discover-docs,fix/env-gates-20260128-1615,0
feat/TC-403-discover-docs,feat/TC-600-failure-recovery,0
feat/TC-403-discover-docs,feat/golden-2pilots-20260201,22
feat/TC-404-discover-examples,impl/tc300-wire-orchestrator-20260128,17
feat/TC-404-discover-examples,integrate/main-e2e-20260128-0837,0
feat/TC-404-discover-examples,fix/main-green-20260128-1505,0
feat/TC-404-discover-examples,fix/env-gates-20260128-1615,0
feat/TC-404-discover-examples,feat/TC-600-failure-recovery,0
feat/TC-404-discover-examples,feat/golden-2pilots-20260201,24
feat/TC-410-facts-builder,impl/tc300-wire-orchestrator-20260128,22
feat/TC-410-facts-builder,integrate/main-e2e-20260128-0837,0
feat/TC-410-facts-builder,fix/main-green-20260128-1505,0
feat/TC-410-facts-builder,fix/env-gates-20260128-1615,0
feat/TC-410-facts-builder,feat/TC-600-failure-recovery,0
feat/TC-410-facts-builder,feat/golden-2pilots-20260201,34
feat/TC-411-extract-claims,impl/tc300-wire-orchestrator-20260128,19
feat/TC-411-extract-claims,integrate/main-e2e-20260128-0837,0
feat/TC-411-extract-claims,fix/main-green-20260128-1505,0
feat/TC-411-extract-claims,fix/env-gates-20260128-1615,0
feat/TC-411-extract-claims,feat/TC-600-failure-recovery,0
feat/TC-411-extract-claims,feat/golden-2pilots-20260201,28
feat/TC-412-map-evidence,impl/tc300-wire-orchestrator-20260128,20
feat/TC-412-map-evidence,integrate/main-e2e-20260128-0837,0
feat/TC-412-map-evidence,fix/main-green-20260128-1505,0
feat/TC-412-map-evidence,fix/env-gates-20260128-1615,0
feat/TC-412-map-evidence,feat/TC-600-failure-recovery,0
feat/TC-412-map-evidence,feat/golden-2pilots-20260201,30
feat/TC-413-detect-contradictions,impl/tc300-wire-orchestrator-20260128,21
feat/TC-413-detect-contradictions,integrate/main-e2e-20260128-0837,0
feat/TC-413-detect-contradictions,fix/main-green-20260128-1505,0
feat/TC-413-detect-contradictions,fix/env-gates-20260128-1615,0
feat/TC-413-detect-contradictions,feat/TC-600-failure-recovery,0
feat/TC-413-detect-contradictions,feat/golden-2pilots-20260201,32
feat/TC-420-snippet-curator,impl/tc300-wire-orchestrator-20260128,24
feat/TC-420-snippet-curator,integrate/main-e2e-20260128-0837,0
feat/TC-420-snippet-curator,fix/main-green-20260128-1505,0
feat/TC-420-snippet-curator,fix/env-gates-20260128-1615,0
feat/TC-420-snippet-curator,feat/TC-600-failure-recovery,0
feat/TC-420-snippet-curator,feat/golden-2pilots-20260201,41
feat/TC-421-extract-doc-snippets,impl/tc300-wire-orchestrator-20260128,23
feat/TC-421-extract-doc-snippets,integrate/main-e2e-20260128-0837,0
feat/TC-421-extract-doc-snippets,fix/main-green-20260128-1505,0
feat/TC-421-extract-doc-snippets,fix/env-gates-20260128-1615,0
feat/TC-421-extract-doc-snippets,feat/TC-600-failure-recovery,0
feat/TC-421-extract-doc-snippets,feat/golden-2pilots-20260201,37
feat/TC-422-extract-code-snippets,impl/tc300-wire-orchestrator-20260128,23
feat/TC-422-extract-code-snippets,integrate/main-e2e-20260128-0837,0
feat/TC-422-extract-code-snippets,fix/main-green-20260128-1505,0
feat/TC-422-extract-code-snippets,fix/env-gates-20260128-1615,0
feat/TC-422-extract-code-snippets,feat/TC-600-failure-recovery,0
feat/TC-422-extract-code-snippets,feat/golden-2pilots-20260201,39
feat/TC-430-ia-planner,impl/tc300-wire-orchestrator-20260128,24
feat/TC-430-ia-planner,integrate/main-e2e-20260128-0837,0
feat/TC-430-ia-planner,fix/main-green-20260128-1505,0
feat/TC-430-ia-planner,fix/env-gates-20260128-1615,0
feat/TC-430-ia-planner,feat/TC-600-failure-recovery,0
feat/TC-430-ia-planner,feat/golden-2pilots-20260201,43
feat/TC-440-section-writer,impl/tc300-wire-orchestrator-20260128,25
feat/TC-440-section-writer,integrate/main-e2e-20260128-0837,0
feat/TC-440-section-writer,fix/main-green-20260128-1505,0
feat/TC-440-section-writer,fix/env-gates-20260128-1615,0
feat/TC-440-section-writer,feat/TC-600-failure-recovery,0
feat/TC-440-section-writer,feat/golden-2pilots-20260201,45
feat/TC-450-linker-and-patcher,impl/tc300-wire-orchestrator-20260128,25
feat/TC-450-linker-and-patcher,integrate/main-e2e-20260128-0837,0
feat/TC-450-linker-and-patcher,fix/main-green-20260128-1505,0
feat/TC-450-linker-and-patcher,fix/env-gates-20260128-1615,0
feat/TC-450-linker-and-patcher,feat/TC-600-failure-recovery,0
feat/TC-450-linker-and-patcher,feat/golden-2pilots-20260201,47
feat/TC-460-validator,impl/tc300-wire-orchestrator-20260128,26
feat/TC-460-validator,integrate/main-e2e-20260128-0837,0
feat/TC-460-validator,fix/main-green-20260128-1505,0
feat/TC-460-validator,fix/env-gates-20260128-1615,0
feat/TC-460-validator,feat/TC-600-failure-recovery,0
feat/TC-460-validator,feat/golden-2pilots-20260201,50
feat/TC-470-fixer,impl/tc300-wire-orchestrator-20260128,28
feat/TC-470-fixer,integrate/main-e2e-20260128-0837,0
feat/TC-470-fixer,fix/main-green-20260128-1505,0
feat/TC-470-fixer,fix/env-gates-20260128-1615,0
feat/TC-470-fixer,feat/TC-600-failure-recovery,0
feat/TC-470-fixer,feat/golden-2pilots-20260201,55
feat/TC-480-pr-manager,impl/tc300-wire-orchestrator-20260128,29
feat/TC-480-pr-manager,integrate/main-e2e-20260128-0837,0
feat/TC-480-pr-manager,fix/main-green-20260128-1505,0
feat/TC-480-pr-manager,fix/env-gates-20260128-1615,0
feat/TC-480-pr-manager,feat/TC-600-failure-recovery,0
feat/TC-480-pr-manager,feat/golden-2pilots-20260201,57
feat/TC-500-clients-services,impl/tc300-wire-orchestrator-20260128,14
feat/TC-500-clients-services,integrate/main-e2e-20260128-0837,0
feat/TC-500-clients-services,fix/main-green-20260128-1505,0
feat/TC-500-clients-services,fix/env-gates-20260128-1615,0
feat/TC-500-clients-services,feat/TC-600-failure-recovery,0
feat/TC-500-clients-services,feat/golden-2pilots-20260201,16
feat/TC-510-mcp-server-setup,impl/tc300-wire-orchestrator-20260128,29
feat/TC-510-mcp-server-setup,integrate/main-e2e-20260128-0837,0
feat/TC-510-mcp-server-setup,fix/main-green-20260128-1505,0
feat/TC-510-mcp-server-setup,fix/env-gates-20260128-1615,0
feat/TC-510-mcp-server-setup,feat/TC-600-failure-recovery,0
feat/TC-510-mcp-server-setup,feat/golden-2pilots-20260201,58
feat/TC-511-mcp-tool-registration,impl/tc300-wire-orchestrator-20260128,29
feat/TC-511-mcp-tool-registration,integrate/main-e2e-20260128-0837,0
feat/TC-511-mcp-tool-registration,fix/main-green-20260128-1505,0
feat/TC-511-mcp-tool-registration,fix/env-gates-20260128-1615,0
feat/TC-511-mcp-tool-registration,feat/TC-600-failure-recovery,0
feat/TC-511-mcp-tool-registration,feat/golden-2pilots-20260201,59
feat/TC-512-mcp-tool-handlers,impl/tc300-wire-orchestrator-20260128,29
feat/TC-512-mcp-tool-handlers,integrate/main-e2e-20260128-0837,0
feat/TC-512-mcp-tool-handlers,fix/main-green-20260128-1505,0
feat/TC-512-mcp-tool-handlers,fix/env-gates-20260128-1615,0
feat/TC-512-mcp-tool-handlers,feat/TC-600-failure-recovery,0
feat/TC-512-mcp-tool-handlers,feat/golden-2pilots-20260201,60
feat/TC-520-telemetry-api-setup,impl/tc300-wire-orchestrator-20260128,29
feat/TC-520-telemetry-api-setup,integrate/main-e2e-20260128-0837,0
feat/TC-520-telemetry-api-setup,fix/main-green-20260128-1505,0
feat/TC-520-telemetry-api-setup,fix/env-gates-20260128-1615,0
feat/TC-520-telemetry-api-setup,feat/TC-600-failure-recovery,0
feat/TC-520-telemetry-api-setup,feat/golden-2pilots-20260201,63
feat/TC-521-telemetry-run-endpoints,impl/tc300-wire-orchestrator-20260128,29
feat/TC-521-telemetry-run-endpoints,integrate/main-e2e-20260128-0837,0
feat/TC-521-telemetry-run-endpoints,fix/main-green-20260128-1505,0
feat/TC-521-telemetry-run-endpoints,fix/env-gates-20260128-1615,0
feat/TC-521-telemetry-run-endpoints,feat/TC-600-failure-recovery,0
feat/TC-521-telemetry-run-endpoints,feat/golden-2pilots-20260201,64
feat/TC-522-telemetry-batch-upload,impl/tc300-wire-orchestrator-20260128,29
feat/TC-522-telemetry-batch-upload,integrate/main-e2e-20260128-0837,0
feat/TC-522-telemetry-batch-upload,fix/main-green-20260128-1505,0
feat/TC-522-telemetry-batch-upload,fix/env-gates-20260128-1615,0
feat/TC-522-telemetry-batch-upload,feat/TC-600-failure-recovery,0
feat/TC-522-telemetry-batch-upload,feat/golden-2pilots-20260201,65
feat/TC-523-telemetry-metadata-endpoints,impl/tc300-wire-orchestrator-20260128,29
feat/TC-523-telemetry-metadata-endpoints,integrate/main-e2e-20260128-0837,0
feat/TC-523-telemetry-metadata-endpoints,fix/main-green-20260128-1505,0
feat/TC-523-telemetry-metadata-endpoints,fix/env-gates-20260128-1615,0
feat/TC-523-telemetry-metadata-endpoints,feat/TC-600-failure-recovery,0
feat/TC-523-telemetry-metadata-endpoints,feat/golden-2pilots-20260201,66
feat/TC-530-cli-entrypoints,impl/tc300-wire-orchestrator-20260128,29
feat/TC-530-cli-entrypoints,integrate/main-e2e-20260128-0837,0
feat/TC-530-cli-entrypoints,fix/main-green-20260128-1505,0
feat/TC-530-cli-entrypoints,fix/env-gates-20260128-1615,0
feat/TC-530-cli-entrypoints,feat/TC-600-failure-recovery,0
feat/TC-530-cli-entrypoints,feat/golden-2pilots-20260201,62
feat/TC-540-content-path-resolver,impl/tc300-wire-orchestrator-20260128,30
feat/TC-540-content-path-resolver,integrate/main-e2e-20260128-0837,0
feat/TC-540-content-path-resolver,fix/main-green-20260128-1505,0
feat/TC-540-content-path-resolver,fix/env-gates-20260128-1615,0
feat/TC-540-content-path-resolver,feat/TC-600-failure-recovery,0
feat/TC-540-content-path-resolver,feat/golden-2pilots-20260201,69
feat/TC-550-hugo-config,impl/tc300-wire-orchestrator-20260128,30
feat/TC-550-hugo-config,integrate/main-e2e-20260128-0837,0
feat/TC-550-hugo-config,fix/main-green-20260128-1505,0
feat/TC-550-hugo-config,fix/env-gates-20260128-1615,0
feat/TC-550-hugo-config,feat/TC-600-failure-recovery,0
feat/TC-550-hugo-config,feat/golden-2pilots-20260201,71
feat/TC-560-determinism-harness,impl/tc300-wire-orchestrator-20260128,31
feat/TC-560-determinism-harness,integrate/main-e2e-20260128-0837,0
feat/TC-560-determinism-harness,fix/main-green-20260128-1505,0
feat/TC-560-determinism-harness,fix/env-gates-20260128-1615,0
feat/TC-560-determinism-harness,feat/TC-600-failure-recovery,0
feat/TC-560-determinism-harness,feat/golden-2pilots-20260201,74
feat/TC-570-extended-gates,impl/tc300-wire-orchestrator-20260128,27
feat/TC-570-extended-gates,integrate/main-e2e-20260128-0837,0
feat/TC-570-extended-gates,fix/main-green-20260128-1505,0
feat/TC-570-extended-gates,fix/env-gates-20260128-1615,0
feat/TC-570-extended-gates,feat/TC-600-failure-recovery,0
feat/TC-570-extended-gates,feat/golden-2pilots-20260201,52
feat/TC-571-perf-security-gates,impl/tc300-wire-orchestrator-20260128,27
feat/TC-571-perf-security-gates,integrate/main-e2e-20260128-0837,0
feat/TC-571-perf-security-gates,fix/main-green-20260128-1505,0
feat/TC-571-perf-security-gates,fix/env-gates-20260128-1615,0
feat/TC-571-perf-security-gates,feat/TC-600-failure-recovery,0
feat/TC-571-perf-security-gates,feat/golden-2pilots-20260201,53
feat/TC-580-observability,impl/tc300-wire-orchestrator-20260128,32
feat/TC-580-observability,integrate/main-e2e-20260128-0837,0
feat/TC-580-observability,fix/main-green-20260128-1505,0
feat/TC-580-observability,fix/env-gates-20260128-1615,0
feat/TC-580-observability,feat/TC-600-failure-recovery,0
feat/TC-580-observability,feat/golden-2pilots-20260201,77
feat/TC-590-security-handling,impl/tc300-wire-orchestrator-20260128,33
feat/TC-590-security-handling,integrate/main-e2e-20260128-0837,0
feat/TC-590-security-handling,fix/main-green-20260128-1505,0
feat/TC-590-security-handling,fix/env-gates-20260128-1615,0
feat/TC-590-security-handling,feat/TC-600-failure-recovery,0
feat/TC-590-security-handling,feat/golden-2pilots-20260201,80
feat/TC-600-failure-recovery,impl/tc300-wire-orchestrator-20260128,36
feat/TC-600-failure-recovery,integrate/main-e2e-20260128-0837,0
feat/TC-600-failure-recovery,fix/main-green-20260128-1505,0
feat/TC-600-failure-recovery,fix/env-gates-20260128-1615,0
feat/TC-600-failure-recovery,feat/TC-600-failure-recovery,0
feat/TC-600-failure-recovery,feat/golden-2pilots-20260201,85
feat/golden-2pilots-20260130,impl/tc300-wire-orchestrator-20260128,14
feat/golden-2pilots-20260130,integrate/main-e2e-20260128-0837,14
feat/golden-2pilots-20260130,fix/main-green-20260128-1505,14
feat/golden-2pilots-20260130,fix/env-gates-20260128-1615,14
feat/golden-2pilots-20260130,feat/TC-600-failure-recovery,14
feat/golden-2pilots-20260130,feat/golden-2pilots-20260201,12
feat/golden-2pilots-20260201,impl/tc300-wire-orchestrator-20260128,12
feat/golden-2pilots-20260201,integrate/main-e2e-20260128-0837,12
feat/golden-2pilots-20260201,fix/main-green-20260128-1505,12
feat/golden-2pilots-20260201,fix/env-gates-20260128-1615,12
feat/golden-2pilots-20260201,feat/TC-600-failure-recovery,12
feat/golden-2pilots-20260201,feat/golden-2pilots-20260201,0
feat/pilot-e2e-golden-3d-20260129,impl/tc300-wire-orchestrator-20260128,3
feat/pilot-e2e-golden-3d-20260129,integrate/main-e2e-20260128-0837,3
feat/pilot-e2e-golden-3d-20260129,fix/main-green-20260128-1505,3
feat/pilot-e2e-golden-3d-20260129,fix/env-gates-20260128-1615,3
feat/pilot-e2e-golden-3d-20260129,feat/TC-600-failure-recovery,3
feat/pilot-e2e-golden-3d-20260129,feat/golden-2pilots-20260201,2
feat/pilot1-hardening-vfv-20260130,impl/tc300-wire-orchestrator-20260128,2
feat/pilot1-hardening-vfv-20260130,integrate/main-e2e-20260128-0837,2
feat/pilot1-hardening-vfv-20260130,fix/main-green-20260128-1505,2
feat/pilot1-hardening-vfv-20260130,fix/env-gates-20260128-1615,2
feat/pilot1-hardening-vfv-20260130,feat/TC-600-failure-recovery,2
feat/pilot1-hardening-vfv-20260130,feat/golden-2pilots-20260201,1
feat/tc902_hygiene_20260201,impl/tc300-wire-orchestrator-20260128,4
feat/tc902_hygiene_20260201,integrate/main-e2e-20260128-0837,4
feat/tc902_hygiene_20260201,fix/main-green-20260128-1505,4
feat/tc902_hygiene_20260201,fix/env-gates-20260128-1615,4
feat/tc902_hygiene_20260201,feat/TC-600-failure-recovery,4
feat/tc902_hygiene_20260201,feat/golden-2pilots-20260201,0
feat/tc902_w4_impl_20260201,impl/tc300-wire-orchestrator-20260128,4
feat/tc902_w4_impl_20260201,integrate/main-e2e-20260128-0837,4
feat/tc902_w4_impl_20260201,fix/main-green-20260128-1505,4
feat/tc902_w4_impl_20260201,fix/env-gates-20260128-1615,4
feat/tc902_w4_impl_20260201,feat/TC-600-failure-recovery,4
feat/tc902_w4_impl_20260201,feat/golden-2pilots-20260201,0
fix/env-gates-20260128-1615,impl/tc300-wire-orchestrator-20260128,38
fix/env-gates-20260128-1615,integrate/main-e2e-20260128-0837,5
fix/env-gates-20260128-1615,fix/main-green-20260128-1505,2
fix/env-gates-20260128-1615,fix/env-gates-20260128-1615,0
fix/env-gates-20260128-1615,feat/TC-600-failure-recovery,12
fix/env-gates-20260128-1615,feat/golden-2pilots-20260201,97
fix/main-green-20260128-1505,impl/tc300-wire-orchestrator-20260128,38
fix/main-green-20260128-1505,integrate/main-e2e-20260128-0837,3
fix/main-green-20260128-1505,fix/main-green-20260128-1505,0
fix/main-green-20260128-1505,fix/env-gates-20260128-1615,0
fix/main-green-20260128-1505,feat/TC-600-failure-recovery,10
fix/main-green-20260128-1505,feat/golden-2pilots-20260201,95
fix/pilot1-w4-ia-planner-20260130,impl/tc300-wire-orchestrator-20260128,3
fix/pilot1-w4-ia-planner-20260130,integrate/main-e2e-20260128-0837,3
fix/pilot1-w4-ia-planner-20260130,fix/main-green-20260128-1505,3
fix/pilot1-w4-ia-planner-20260130,fix/env-gates-20260128-1615,3
fix/pilot1-w4-ia-planner-20260130,feat/TC-600-failure-recovery,3
fix/pilot1-w4-ia-planner-20260130,feat/golden-2pilots-20260201,2
impl/tc300-wire-orchestrator-20260128,impl/tc300-wire-orchestrator-20260128,0
impl/tc300-wire-orchestrator-20260128,integrate/main-e2e-20260128-0837,63
impl/tc300-wire-orchestrator-20260128,fix/main-green-20260128-1505,60
impl/tc300-wire-orchestrator-20260128,fix/env-gates-20260128-1615,58
impl/tc300-wire-orchestrator-20260128,feat/TC-600-failure-recovery,68
impl/tc300-wire-orchestrator-20260128,feat/golden-2pilots-20260201,117
integrate/main-e2e-20260128-0837,impl/tc300-wire-orchestrator-20260128,38
integrate/main-e2e-20260128-0837,integrate/main-e2e-20260128-0837,0
integrate/main-e2e-20260128-0837,fix/main-green-20260128-1505,0
integrate/main-e2e-20260128-0837,fix/env-gates-20260128-1615,0
integrate/main-e2e-20260128-0837,feat/TC-600-failure-recovery,7
integrate/main-e2e-20260128-0837,feat/golden-2pilots-20260201,92
main,impl/tc300-wire-orchestrator-20260128,2
main,integrate/main-e2e-20260128-0837,2
main,fix/main-green-20260128-1505,2
main,fix/env-gates-20260128-1615,2
main,feat/TC-600-failure-recovery,2
main,feat/golden-2pilots-20260201,0
