path	bytes	mtime_epoch	sha256
specs/reference/hugo-configs/configs/kb.aspose.org/cells.toml	4997	1769016462	4eb3d8ec7b03de23f550da83b93c9a72c40d84d494649c7f410b41792a971dad
specs/reference/hugo-configs/configs/kb.aspose.org/home.toml	4422	1769016462	e2954854aa916c2e110dc18a8b819e0ba30cc9846130ec0784d59bb5bdadb033
specs/reference/hugo-configs/configs/kb.aspose.org/html.toml	4972	1769016462	aa2a61f21d285babf22abe7cea02f164338f36e4fe9b2475bc0c8edf7282d0de
specs/reference/hugo-configs/configs/kb.aspose.org/imaging.toml	5047	1769016462	ebcab01693e1943f1433e3cd3a503bcdc49e99d768bc28aa1da66fa3ea737d64
specs/reference/hugo-configs/configs/kb.aspose.org/ocr.toml	4947	1769016462	d6d10b7bb5a9e8d19da4b6353096a8f186f671ba67dcb3363e25d9990fd3e158
specs/reference/hugo-configs/configs/kb.aspose.org/page.toml	4972	1769016462	ab6625c860021c87c6a5fce391eb6a47e8029e64cea63847350720320a08283a
specs/reference/hugo-configs/configs/kb.aspose.org/pdf.toml	4947	1769016462	84830d9622e4980a97f7181e2d2bcdf838ff162fbd8192690b4cb0cdb2175d52
specs/reference/hugo-configs/configs/kb.aspose.org/psd.toml	4947	1769016462	8a770445ba990c1897b148fb2d5392319ebfa8bcd1b83e9e8013f2eac8255dd7
specs/reference/hugo-configs/configs/kb.aspose.org/tasks.toml	4997	1769016462	52e88e3b8df6ed83238d127c0ba118893cf253b9d13e6464bcc6b8805e026da8
specs/reference/hugo-configs/configs/kb.aspose.org/tex.toml	4947	1769016462	5c008a2c91b45981bb430cedd2d71dd447a979183cd2a77d1f70dafcdb7f4e73
specs/reference/hugo-configs/configs/kb.aspose.org/words.toml	4999	1769016462	2eb990f8afbcb4600f493c499283dce4ede269d23b767376f1dc1e470c7f2b00
specs/reference/hugo-configs/configs/kb.aspose.org/zip.toml	4947	1769016462	9732b0ef216a49dc9f5b98e5550a759341677cf6ba0650a4a2e5f552da252ba1
specs/reference/hugo-configs/configs/products.aspose.org/barcode.toml	3954	1769016462	d5af9eb2bf876dc56f769d64c7de3598cf3e41e3b1081baa27fdc336de803cc0
specs/reference/hugo-configs/configs/products.aspose.org/cad.toml	3862	1769016462	f01777546732b0be8521a021a894b62dc451977e43891e36d7a9267ddb22fdbc
specs/reference/hugo-configs/configs/products.aspose.org/cells.toml	3908	1769016462	155847997638723390fd45fdf35affbbeb4a106b20e188ce32d2d9ddbc66454e
specs/reference/hugo-configs/configs/products.aspose.org/home.toml	4145	1769016462	ceeb9a5fdb27523a2189eff0954b2a193755c36920e226e72798b10b99d01e81
specs/reference/hugo-configs/configs/products.aspose.org/html.toml	3885	1769016462	d3cc4d9cca5bda0751f4a71148fbe0705a36dd8bfe44465572bebdc36e4b336e
specs/reference/hugo-configs/configs/products.aspose.org/imaging.toml	3954	1769016462	65d332a04553a059e6736782f11fd07e929006439f477452c92afdcfb7044e20
specs/reference/hugo-configs/configs/products.aspose.org/ocr.toml	3862	1769016462	105e0ae9db9649648a8f02c9cc864e59e5de1b15e0ea895944685444d533e191
specs/reference/hugo-configs/configs/products.aspose.org/page.toml	3885	1769016462	bf4db4f3159770d3f3841eb42f5aa978896a77b066ae52d793895330cafcf2db
specs/reference/hugo-configs/configs/products.aspose.org/pdf.toml	3866	1769016462	c1b045b79bcef1715c526118f942f8082c974522a38e6d7eb868b9da220d72f3
specs/reference/hugo-configs/configs/products.aspose.org/psd.toml	3862	1769016462	9da86884850e23f419cfc95f575d93be267dffbd8121f56b15e880e805d8756e
specs/reference/hugo-configs/configs/products.aspose.org/tasks.toml	3908	1769016462	ef50f462d1f13f4d0e39a65a347e59020cd369441aaede4ecd2351dfbc27a5d1
specs/reference/hugo-configs/configs/products.aspose.org/tex.toml	3862	1769016462	2958b06d0367ad2226fd9f6d3b97c5579ff2fadb1f02d2a4c39e3a658ec06910
specs/reference/hugo-configs/configs/products.aspose.org/words.toml	3908	1769016462	c0a830e232abb0ed5ed03a9c5633a951d022e6ad320247d4f109a3e68f91b962
specs/reference/hugo-configs/configs/products.aspose.org/zip.toml	3862	1769016462	c72850b0eee5c0d384d27e464e793e320f205fd00077c6ebbb28472af8f2e1ea
specs/reference/hugo-configs/configs/products.aspose.org.toml	910	1769016462	70db789bb002cd9fd946921becd8fe7e439bbdd2c547f20a4dcbe60e41bc78e4
specs/reference/hugo-configs/configs/reference.aspose.org/home.toml	4735	1769016462	8ab773d13b7db20e245b7a178110e33b08d77e522a20cfe8e418e9a730ecd73d
specs/reference/hugo-configs/configs/reference.aspose.org/tex.toml	5110	1769016462	1a88c052207122b8bf4e2eedd878d02c5b2569a7dcf1da050a682ec354c4a0a3
specs/reference/hugo-configs/configs/reference.aspose.org/words.toml	5164	1769016462	34fb493b7ec23e93432e558c1db26f53e764a2ffc3adfb8fe69ee6150f6ca5bc
specs/reference/hugo-configs/configs/websites.aspose.org.toml	3790	1769016462	d7f323fd2d755bfd8c7c9fc01101a2ee3adcd0c250f56a2025ff6335855b336f
specs/reference/hugo-configs/configs/www.aspose.org.toml	3722	1769016462	a41cb6bae0728bb0aa3db90cae8ee9366b56c5b5b76768ebc07f84268aa9cd87
specs/rulesets/ruleset.v1.yaml	919	1769016462	6d658e9b8a8e0e00b01fdfdea73b5f88ff299422555be41d14b38d911186ed3f
specs/schemas/event.schema.json	655	1769016462	89582ec3076e4345a10525e768e7a60672edb0352e6a9f48cd90251d16719ff1
specs/schemas/evidence_map.schema.json	2656	1769016462	ef614c2a3686ff7054abcc1907ad518c7bf85c7e365e8889249ee6780df054b5
specs/schemas/frontmatter_contract.schema.json	1727	1769016462	47785f85e0199fb2dec19d424a57cf12394f3bb2d0b95c8382e127f1b0ec5a0a
specs/schemas/issue.schema.json	800	1769016462	8cb9d8a12ba625dbe476bbf1862f00d4149d0ddfdfa95e6014067ec52dd1872a
specs/schemas/page_plan.schema.json	2966	1769016462	8c4aed46af4817d8b5058e86aea92bcfeb5abd4d048bd530b7b43ce0239eaa7c
specs/schemas/patch_bundle.schema.json	2027	1769016462	55f6e77b3eb62ee06d5f90f90916016406f595ae95058dce7cc793280f6f50b0
specs/schemas/product_facts.schema.json	9512	1769016462	e4c2a63be2fe205f1c305a8d8739ab9be9375faa9427e52240463baced39d154
specs/schemas/repo_inventory.schema.json	5355	1769016462	030079b38ba74f2f4202b8fe67a8fa68bcb377760493fcd0f2264a8dae482048
specs/schemas/ruleset.schema.json	1959	1769016462	0753bd7b0967ea8e140b52a9b996326fb1ae5da9c548e405a5f3459f0075ba4a
specs/schemas/run_config.schema.json	10203	1769016462	627b991917231cf1dc1c4333677934040fe959997303f8a7dcd122b0a8011a61
specs/schemas/site_context.schema.json	3133	1769016462	9440d288e63f641eb9d1ebdd1f10b380ce17bf2ceb034400fcf04109a6b33355
specs/schemas/snippet_catalog.schema.json	2459	1769016462	86eef8d7431adecf7a6a32af3d747584a119a3c46aef8684a1e4475931080b9b
specs/schemas/validation_report.schema.json	765	1769016462	f10a19df6c9ea8b0327750a91c90ae0020d0e124f581a2139faf11bd93677e1d
specs/state-graph.md	4890	1769016461	6d7db0dadf9e614f887ec1529df6283cc9efe9b1a4afc704eca12015990ac412
specs/state-management.md	2956	1769016461	9fc00282e1f9fefd5ccb63c2c01dd3d502ca5c8393acf04ed14fdc33884fb5a2
specs/templates/README.md	1060	1769016462	a7719de05b4c033c93100c1a5cef8285910a4331ed4ba49f1f84a1be421c813f
specs/templates/blog.aspose.org/cells/README.md	2587	1769016462	8de7348fd2b3042cd0bcc474fefdab6825119a5eac51cda117dd32e49e44079a
specs/templates/blog.aspose.org/cells/__POST_SLUG__/index.variant-enhanced-keywords.md	762	1769016462	b03330cd9d20c7afe123a43fad167279876cea952388986ca12bff7f66aad8a2
specs/templates/blog.aspose.org/cells/__POST_SLUG__/index.variant-enhanced-seotitle.md	722	1769016462	bab9488e2bbb381786726f759621d32927c58c5793849e2f5f953fbd0882e8a5
specs/templates/blog.aspose.org/cells/__POST_SLUG__/index.variant-enhanced.md	730	1769016462	6f27cf4afb0250743f0c0cc593551d19406bd0d146897b493f83dec92b085adf
specs/templates/blog.aspose.org/cells/__POST_SLUG__/index.variant-minimal.md	507	1769016462	71e6bae2a4107d3c449855287c026299a86abaeb9f063358ca750995c84f3bd6
specs/templates/blog.aspose.org/cells/__POST_SLUG__/index.variant-standard.md	652	1769016462	8c1807553ed756ff79628b435cd3716557926fa71087deba03be81037b8c3771
specs/templates/blog.aspose.org/cells/__POST_SLUG__/index.variant-steps-usecases.md	1094	1769016462	c510d2e41e145400d26427e777e90cb52c224d6d5eec94c5919103cdd72a80c2
specs/templates/docs.aspose.org/cells/README.md	1897	1769016462	315baca3b98158b29950478abc42ecd37906c4dd720e2d1c2b592ba820d3946e
specs/templates/docs.aspose.org/cells/__LOCALE__/__SECTION_PATH__/_index.variant-sidebar.md	515	1769016462	5e93a573e55e679cfe8b0dbabc77bfa152b2b9a36462cb02d8b85db602fa6068
specs/templates/docs.aspose.org/cells/__LOCALE__/__SECTION_PATH__/_index.variant-weight.md	494	1769016462	0d325a9083ab5c3387885e797858e21eb995f55c19f5b67c895f0a7b9997f0bc
specs/templates/docs.aspose.org/cells/__LOCALE__/_index.md	376	1769016462	10f564a737fcc17aab92f1600f856d933d80e4ccaf0909d09cbe07ea21171aea
specs/templates/kb.aspose.org/cells/README.md	2649	1769016462	c6cc9cf249740f9d3e397f93339e57d0ade43f7881d3ef8fa8bac30e069abbcf
specs/templates/kb.aspose.org/cells/__LOCALE__/__CONVERTER_SLUG__/__TOPIC_SLUG__.variant-productname-usecases.md	1002	1769016462	62f322e8bcb2982d768934196066766869cf1d7fba8547b2a0e8a0450c6734dc
specs/templates/kb.aspose.org/cells/__LOCALE__/__CONVERTER_SLUG__/__TOPIC_SLUG__.variant-steps-aliases.md	860	1769016463	42f2815f38beea7e84140ae3c7f18bad49956261977247d277df5bb22293e6da
specs/templates/kb.aspose.org/cells/__LOCALE__/__CONVERTER_SLUG__/__TOPIC_SLUG__.variant-steps-usecases-lastmod.md	991	1769016463	db2ffd4529a3eec27efece0ff72d3f2fcef7bcdcb43c14c348ccfa33fb2517c3
specs/templates/kb.aspose.org/cells/__LOCALE__/__CONVERTER_SLUG__/__TOPIC_SLUG__.variant-steps-usecases.md	971	1769016463	842a7e62b87c1e1b1bd1319fd8c420243e19e71f217857dd67ce80a15346e94c
specs/templates/kb.aspose.org/cells/__LOCALE__/__CONVERTER_SLUG__/__TOPIC_SLUG__.variant-steps.md	813	1769016463	2035aa2cd6a1f673aa632c26575ab3cc22e2049346582ac7a2c64fd39e071cf0
specs/templates/kb.aspose.org/cells/__LOCALE__/__CONVERTER_SLUG__/_index.variant-no-draft.md	563	1769016462	045820bee80e95e68f9b49cb705f2cb6cbafa97fe4713094619a74d7cc8322b1
specs/templates/kb.aspose.org/cells/__LOCALE__/__CONVERTER_SLUG__/_index.variant-with-draft.md	577	1769016462	d1e3cac41c0ee4c4cdc01041fa47fab485f471ce0fb686cc4b10f7aa6f75d12a
specs/templates/kb.aspose.org/cells/__LOCALE__/_index.md	392	1769016462	6585ac46ce5fe689e972502dc3f75817a111369622a76ae3f779787501778e87
specs/templates/products.aspose.org/cells/README.md	1808	1769016463	2ee3fbafa16d4ed0ea636647f4a1ccc86f00044987ea0384f00606b2e7d010b7
specs/templates/products.aspose.org/cells/__LOCALE__/__CONVERTER_SLUG__/__FORMAT_SLUG__.md	1553	1769016463	5218b0e09bd374970cdef70851a6bb56e8be832f954732be9561916449dd0a70
specs/templates/products.aspose.org/cells/__LOCALE__/__CONVERTER_SLUG__/_index.md	1439	1769016463	20a9b601ae2fdfb94a5fcaff2e17ee1720b675ae178d9325e4e44e7061940bc7
specs/templates/products.aspose.org/cells/__LOCALE__/_index.md	966	1769016463	ff919fcda442a7583b12e13131be4b0c4edefce3e1e9dc7a4f24178b88b62f0a
specs/templates/reference.aspose.org/cells/README.md	849	1769016463	3e0b3bf4327745f80d99bd613793cac915b733e6c72e84212d2625d45fa780c4
specs/templates/reference.aspose.org/cells/__LOCALE__/__REFERENCE_SLUG__.md	575	1769016463	3ac11a292aeb56849018910a2ed642842122d90604209c9014bfcee066adcbb9
src/launch/__init__.py	92	1769016463	2761814e505ffdb7129d720824e86728221d115f8e04e2566614583f524550d9
src/launch/cli.py	2386	1769064452	293f9a2b80ce2b2be8a30c7383005eba8145f90f8b51f1e26a2fe8fb0fa6e2c2
src/launch/clients/__init__.py	92	1769016463	2761814e505ffdb7129d720824e86728221d115f8e04e2566614583f524550d9
src/launch/io/__init__.py	92	1769016463	2761814e505ffdb7129d720824e86728221d115f8e04e2566614583f524550d9
src/launch/io/atomic.py	544	1769064246	90e4fd10b52e0e8885de08ee114984c6a94538259a6da05261057615f949608f
src/launch/io/hashing.py	368	1769064238	60f51079989c9c85895d4d679262f7220a5f9c6b21c7419ece3721e0834237ee
src/launch/io/run_config.py	907	1769064353	94879725cd56ac826fa540654c9e2180d705cf450bbaacab240aa7cb13dcf250
src/launch/io/run_layout.py	2281	1769064313	3681a533e524803f061735adefed0d5854569bfed545b1cb45275f3b80e3796a
src/launch/io/schema_validation.py	1298	1769064280	a441109a2734e7523df3dbafe816dcc2f37b5c5433f74b8cf9daaffeb48b8247
src/launch/io/toolchain.py	825	1769064365	f8d9b071463596ae5ddde6df15f75d4a2ae49d4d4bcebf8b07c03efac368ec20
src/launch/io/yamlio.py	488	1769064263	3034f1271c4acd90a5bbf7bf3be68bac3f141652b090c2a3110170d71daf2d43
src/launch/mcp/__init__.py	92	1769016463	2761814e505ffdb7129d720824e86728221d115f8e04e2566614583f524550d9
src/launch/mcp/server.py	883	1769064602	cc280830a1cb9256c1b5be0c3d66611b257403513c07323822891638936cbb7e
src/launch/models/__init__.py	92	1769016463	2761814e505ffdb7129d720824e86728221d115f8e04e2566614583f524550d9
src/launch/orchestrator/__init__.py	92	1769016463	2761814e505ffdb7129d720824e86728221d115f8e04e2566614583f524550d9
src/launch/util/__init__.py	92	1769016463	2761814e505ffdb7129d720824e86728221d115f8e04e2566614583f524550d9
src/launch/util/errors.py	448	1769064225	311d4ae7f6ffe22ca2c662c76285c19af0af5cb32f798c71514f72d63a863c0f
src/launch/util/logging.py	692	1769064380	f65136fe40dd1e39772e0995edb79eef7a2e7dd60931d2ce387175a91083b144
src/launch/util/run_id.py	759	1769064332	7ab45b7b67f2ac7f0eff3d5623aca8504e238d9d706327b1e2420d6f04856180
src/launch/validators/__init__.py	92	1769016463	2761814e505ffdb7129d720824e86728221d115f8e04e2566614583f524550d9
src/launch/validators/cli.py	7647	1769064581	64add4f95b8b81ea90af68642cb1461e4ad83343017657e5d22d51cbf8407ea2
src/launch/workers/__init__.py	92	1769016463	2761814e505ffdb7129d720824e86728221d115f8e04e2566614583f524550d9
tests/test_spec_pack.py	1363	1769064674	3e6bd401f1f49469ae20f39df4a92a35b28fa345089ac3a9901b46954c72797e
